Name,Description,Genre,Rating,Trailer,Age,Casts
Sự Im Lặng Của Bầy Cừu,"The Silence of the Lambs là một bộ phim có sự tham gia của Jodie Foster, Anthony Hopkins và Lawrence A. Bonney. Một thanh niên F.B.I. cadet phải nhận được sự giúp đỡ của một kẻ giết người ăn thịt bị giam giữ và thao túng để giúp bắt một kẻ giết người hàng loạt khác, ...","Tội phạm, Chính kịch, Kinh dị",8.6,https://www.imdb.com/video/imdb/vi3377380121,R,"Jodie Foster,Lawrence A. Bonney,Kasi Lemmons,Lawrence T. Wrentz,Scott Glenn,Anthony Heald,Frankie Faison,Don Brockett,Frank Seals Jr.,Stuart Rudin,Anthony Hopkins,Maria Skorobogatov,Jeffrie Lane,Leib Lensky,George 'Red' Schwartz"
It's a Wonderful Life,"It's a Wonderful Life là một bộ phim có sự tham gia của James Stewart, Donna Reed và Lionel Barrymore. Một thiên thần được gửi đến từ Thiên đường để giúp đỡ một doanh nhân tuyệt vọng bằng cách cho anh ta thấy cuộc sống sẽ như thế nào nếu anh ta chưa bao giờ ...","Chính kịch, Gia đình, Giả tưởng",8.6,https://www.imdb.com/video/imdb/vi1101988121,PG,"James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers,Beulah Bondi,Frank Faylen,Ward Bond,Gloria Grahame,H.B. Warner,Frank Albertson,Todd Karns,Samuel S. Hinds,Mary Treen,Virginia Patton"
Star Wars: Niềm Hi Vọng Mới,"Star Wars là một bộ phim có sự tham gia của Mark Hamill, Harrison Ford và Carrie Fisher. Luke Skywalker gia nhập lực lượng với một Hiệp sĩ Jedi, một phi công tự mãn, một Wookiee và hai con droid để cứu thiên hà khỏi trận chiến hủy diệt thế giới của Đế chế ...","Hành động, Phiêu lưu, Giả tưởng, Khoa học viễn tưởng",8.6,https://www.imdb.com/video/imdb/vi1317709849,PG,"Mark Hamill,Harrison Ford,Carrie Fisher,Peter Cushing,Alec Guinness,Anthony Daniels,Kenny Baker,Peter Mayhew,David Prowse,Phil Brown,Shelagh Fraser,Jack Purvis,Alex McCrindle,Eddie Byrne,Drewe Henley"
Giải Cứu Binh Nhì Ryan,"Saving Private Ryan là bộ phim có sự tham gia của Tom Hanks, Matt Damon và Tom Sizemore. Theo sau Cuộc đổ bộ Normandy, một nhóm binh sĩ Hoa Kỳ đi sau chiến tuyến của kẻ thù để truy tìm một lính dù có anh em của họ đã thiệt mạng trong hành động.","Chính kịch, chiến tranh",8.5,https://www.imdb.com/video/imdb/vi1701906201,R,"Tom Hanks,Tom Sizemore,Edward Burns,Barry Pepper,Adam Goldberg,Vin Diesel,Giovanni Ribisi,Jeremy Davies,Matt Damon,Ted Danson,Paul Giamatti,Dennis Farina,Joerg Stadler,Max Martini,Dylan Bruno"
Vùng Đất Linh Hồn,"Sen to Chihiro no kamikakushi là bộ phim với sự tham gia của Daveigh Chase, Suzanne Pleshette và Miyu Irino. Trong thời gian gia đình chuyển đến vùng ngoại ô, một cô bé 10 tuổi ủ rũ lạc vào một thế giới được cai trị bởi các vị thần, phù thủy và linh hồn, và ...","Hoạt hình, Phiêu lưu, Gia đình, Tưởng tượng, Bí ẩn",8.5,https://www.imdb.com/video/imdb/vi3619684633,PG,"Rumi Hiiragi,Miyu Irino,Mari Natsuki,Takashi Naitô,Yasuko Sawaguchi,Tatsuya Gashûin,Ryûnosuke Kamiki,Yumi Tamai,Yô Ôizumi,Koba Hayashi,Tsunehiko Kamijô,Takehiko Ono,Bunta Sugawara,Shigeru Wakita,Shirô Saitô"
The Green Mile,"The Green Mile là một bộ phim với sự tham gia của Tom Hanks, Michael Clarke Duncan và David Morse. Cuộc sống của những người bảo vệ trên Death Row bị ảnh hưởng bởi một trong những tội danh của họ: một người đàn ông da đen bị buộc tội giết người và hiếp dâm trẻ em, nhưng lại có một món quà bí ẩn.","Tội phạm, Chính kịch, Giả tưởng, Bí ẩn",8.5,https://www.imdb.com/video/imdb/vi552796441,R,"Tom Hanks,David Morse,Bonnie Hunt,Michael Clarke Duncan,James Cromwell,Michael Jeter,Graham Greene,Doug Hutchison,Sam Rockwell,Barry Pepper,Jeffrey DeMunn,Patricia Clarkson,Harry Dean Stanton,Dabbs Greer,Eve Brent"
Hố Đen Tử Thần,"Interstellar là một bộ phim với sự tham gia của Matthew McConaughey, Anne Hathaway và Jessica Chastain. Một nhóm các nhà thám hiểm du hành xuyên qua một lỗ sâu trong không gian với nỗ lực đảm bảo sự sống còn của nhân loại.","Phiêu lưu, Chính kịch, Khoa học viễn tưởng",8.5,https://www.imdb.com/video/imdb/vi1586278169,PG-13,"Ellen Burstyn,Matthew McConaughey,Mackenzie Foy,John Lithgow,Timothée Chalamet,David Oyelowo,Collette Wolfe,Francis X. McCarthy,Bill Irwin,Anne Hathaway,Andrew Borba,Wes Bentley,William Devane,Michael Caine,David Gyasi"
Ký Sinh Trùng,"Gisaengchung là một bộ phim có sự tham gia của Song Kang-Ho, Lee Sun-kyun và Cho Yeo-jeong. Lòng tham và sự phân biệt giai cấp đe dọa mối quan hệ cộng sinh mới hình thành giữa gia tộc họ Park giàu có và gia tộc họ Kim bạc mệnh.","Hài, chính kịch, kinh dị",8.5,https://www.imdb.com/video/imdb/vi1015463705,R,"Song Kang-Ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-sik,Park So-dam,Lee Jeong-eun,Jang Hye-Jin,Myeong-hoon Park,Ji-so Jung,Jung Hyun-jun,Park Keun-rok,Jeong Esuz,Jo Jae-Myeong,Jung Ik-han,Kyu-Baek Kim"
Léon,"Léon là một bộ phim có sự tham gia của Jean Reno, Gary Oldman và Natalie Portman. Mathilda, một cô bé 12 tuổi, bị Léon, một sát thủ chuyên nghiệp, miễn cưỡng nhận vào làm sau khi gia đình cô bị sát hại. Một mối quan hệ bất thường hình thành khi cô ấy trở thành ...","Hành động, Tội phạm, Chính kịch, Kinh dị",8.5,https://www.imdb.com/video/imdb/vi2744254745,R,"Jean Reno,Gary Oldman,Natalie Portman,Danny Aiello,Peter Appel,Willi One Blood,Don Creech,Keith A. Glascoe,Randolph Scott,Michael Badalucco,Ellen Greene,Elizabeth Regen,Carl J. Matusovich,Frank Senger,Lucius Wyatt Cherokee"
Kẻ Chủ Mưu,"The Usual Suspects là một bộ phim với sự tham gia của Kevin Spacey, Gabriel Byrne và Chazz Palminteri. Một người sống sót duy nhất kể về những sự kiện ngoằn ngoèo dẫn đến trận đấu súng kinh hoàng trên một chiếc thuyền, bắt đầu khi năm tên tội phạm gặp nhau tại một ...","Tội phạm, Bí ẩn, Kinh dị",8.5,https://www.imdb.com/video/imdb/vi2717188377,R,"Stephen Baldwin,Gabriel Byrne,Benicio Del Toro,Kevin Pollak,Kevin Spacey,Chazz Palminteri,Pete Postlethwaite,Suzy Amis,Giancarlo Esposito,Dan Hedaya,Paul Bartel,Carl Bressler,Phillipe Simon,Jack Shearer,Christine Estabrook"
Seppuku,"Seppuku là một bộ phim với sự tham gia của Tatsuya Nakadai, Akira Ishihama và Shima Iwashita. Khi một ronin yêu cầu seppuku tại cung điện của một lãnh chúa phong kiến ​​được kể về vụ tự sát tàn bạo của một ronin khác đã đến thăm trước đó, anh ta tiết lộ cách ...","Hành động, Chính kịch, Bí ẩn",8.5,,Not Rated,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsurô Tanba,Masao Mishima,Ichirô Nakatani,Kei Satô,Yoshio Inaba,Hisashi Igawa,Tôru Takeuchi,Yoshirô Aoki,Tatsuo Matsumura,Akiji Kobayashi,Kôichi Hayashi,Ryûtarô Gomi"
Vua Sư Tử,"Vua sư tử là bộ phim có sự tham gia của Matthew Broderick, Jeremy Irons và James Earl Jones. Hoàng tử sư tử Simba và cha của anh là mục tiêu của người chú cay đắng của mình, người muốn tự mình lên ngôi.","Hoạt hình, Phiêu lưu, Chính kịch, Gia đình, Ca nhạc",8.5,https://www.imdb.com/video/imdb/vi3764362265,G,"Rowan Atkinson,Matthew Broderick,Niketa Calame-Harris,Jim Cummings,Whoopi Goldberg,Robert Guillaume,Jeremy Irons,James Earl Jones,Moira Kelly,Nathan Lane,Zoe Leader,Cheech Marin,Ernie Sabella,Madge Sinclair,Jonathan Taylor Thomas"
Nghệ Sĩ Dương Cầm,"The Pianist là một bộ phim có sự tham gia của Adrien Brody, Thomas Kretschmann và Frank Finlay. Một nhạc sĩ người Do Thái người Ba Lan đấu tranh để sống sót sau sự tàn phá của khu ổ chuột Warsaw trong Thế chiến II.","Tiểu sử, Kịch, Âm nhạc, Chiến tranh",8.5,https://www.imdb.com/video/imdb/vi988938521,R,"Adrien Brody,Emilia Fox,Michal Zebrowski,Ed Stoppard,Maureen Lipman,Frank Finlay,Jessica Kate Meyer,Julia Rayner,Wanja Mues,Richard Ridings,Nomi Sharron,Anthony Milner,Lucy Skeaping,Roddy Skeaping,Ben Harlan"
Trở Lại Tương Lai,"Back to the Future là một bộ phim với sự tham gia của Michael J. Fox, Christopher Lloyd và Lea Thompson. Marty McFly, một học sinh trung học 17 tuổi, vô tình bị đưa vào quá khứ ba mươi năm trong một chuyến du hành xuyên thời gian của DeLorean do ...","Phiêu lưu, Hài kịch, Khoa học viễn tưởng",8.5,https://www.imdb.com/video/imdb/vi252380953,PG,"Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover,Thomas F. Wilson,Claudia Wells,Marc McClure,Wendie Jo Sperber,George DiCenzo,Frances Lee McCain,James Tolkan,J.J. Cohen,Casey Siemaszko,Billy Zane,Harry Waters Jr."
Kẻ Hủy Diệt 2: Ngày Phán Xét,"Terminator 2: Judgment Day là bộ phim có sự tham gia của Arnold Schwarzenegger, Linda Hamilton và Edward Furlong. Một người máy, giống hệt kẻ đã không giết được Sarah Connor, giờ phải bảo vệ đứa con trai tuổi teen của mình, John Connor, khỏi một ...","Hành động, Khoa học viễn tưởng",8.5,https://www.imdb.com/video/imdb/vi2748889369,R,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,Earl Boen,Joe Morton,S. Epatha Merkerson,Castulo Guerra,Danny Cooksey,Jenette Goldstein,Xander Berkeley,Leslie Hamilton Gearren,Ken Gibbel,Robert Winley,Peter Schrum"
American History X,"American History X là một bộ phim có sự tham gia của Edward Norton, Edward Furlong và Beverly D'Angelo. Một cựu đầu trọc tân phát xít cố gắng ngăn cản em trai mình đi vào con đường sai lầm mà anh ta đã làm.",Kịch,8.5,https://www.imdb.com/video/imdb/vi854001177,R,"Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien,Ethan Suplee,Fairuza Balk,Avery Brooks,Elliott Gould,Stacy Keach,William Russ,Guy Torry,Joe Cortese,Jason Bose Smith,Antonio David Lyons,Alex Sol"
Modern Times,"Modern Times là một bộ phim với sự tham gia của Charles Chaplin, Paulette Goddard và Henry Bergman. The Tramp đấu tranh để sống trong xã hội công nghiệp hiện đại với sự giúp đỡ của một phụ nữ trẻ vô gia cư.","Hài, Chính kịch, Gia đình, Lãng mạn",8.5,,G,"Charles Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford,Chester Conklin,Hank Mann,Stanley Blystone,Al Ernest Garcia,Richard Alexander,Cecil Reynolds,Mira McKinney,Murdock MacQuarrie,Wilfred Lucas,Edward LeSaint,Fred Malatesta"
Psycho,"Psycho là một bộ phim có sự tham gia của Anthony Perkins, Janet Leigh và Vera Miles. Một thư ký Phoenix biển thủ 40.000 đô la từ khách hàng của chủ nhân của cô ấy, chạy trốn và kiểm tra một nhà nghỉ hẻo lánh do một thanh niên điều hành dưới sự thống trị của ...","Kinh dị, Bí ẩn, Kinh dị",8.5,https://www.imdb.com/video/imdb/vi607099161,R,"Anthony Perkins,Vera Miles,John Gavin,Janet Leigh,Martin Balsam,John McIntire,Simon Oakland,Frank Albertson,Patricia Hitchcock,Vaughn Taylor,Lurene Tuttle,John Anderson,Mort Mills"
Gladiator,"Gladiator là một bộ phim có sự tham gia của Russell Crowe, Joaquin Phoenix và Connie Nielsen. Một cựu tướng quân La Mã đặt ra mục tiêu trả thù chính xác chống lại vị hoàng đế tham nhũng đã sát hại gia đình anh ta và đưa anh ta làm nô lệ.","Hành động, Phiêu lưu, Chính kịch",8.5,https://www.imdb.com/video/imdb/vi2628367897,R,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed,Richard Harris,Derek Jacobi,Djimon Hounsou,David Schofield,John Shrapnel,Tomas Arana,Ralf Moeller,Spencer Treat Clark,David Hemmings,Tommy Flanagan,Sven-Ole Thorsen"
Ánh Sáng Đô Thị,"City Lights là bộ phim có sự tham gia của Charles Chaplin, Virginia Cherrill và Florence Lee. Với sự trợ giúp của một kẻ thất thường giàu có, một kẻ lang thang trong sương đã phải lòng một cô gái bán hoa không có tầm nhìn và tích cóp tiền để có thể ...","Hài, chính kịch, lãng mạn",8.5,,G,"Virginia Cherrill,Florence Lee,Harry Myers,Al Ernest Garcia,Hank Mann,Charles Chaplin"
